make: Entering directory '/tmp/rfs-perf-src'
make[1]: Entering directory '/tmp/rfs-perf-build'
  SYNC    include/config/auto.conf.cmd
  DESCEND bpf/resolve_btfids
  DESCEND objtool
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /tmp/rfs-perf-src/scripts/checksyscalls.sh 
  CC      certs/system_keyring.o
  AS      arch/x86/boot/startup/efi-mixed.o
  CC      init/main.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      ipc/compat.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      security/keys/gc.o
  CC      block/bdev.o
  CC      crypto/api.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  AR      certs/built-in.a
  CC      kernel/exec_domain.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      arch/x86/boot/startup/lib.a
  CC      ipc/util.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      security/keys/key.o
  CC      arch/x86/entry/syscall_64.o
  CC      crypto/cipher.o
  CC      crypto/algapi.o
  CC      block/fops.o
  CC      kernel/exec_state.o
  CC      init/do_mounts.o
  CC      ipc/msgutil.o
  CC      fs/read_write.o
  CC      security/keys/keyring.o
  CC      arch/x86/entry/common.o
  CC      ipc/msg.o
  CC      crypto/scatterwalk.o
  CC      block/bio.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/panic.o
  CC      security/commoncap.o
  CC      crypto/proc.o
  CC      ipc/sem.o
  CC      security/keys/keyctl.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/extable.o
  CC      crypto/aead.o
  CC      kernel/cpu.o
  CC      fs/file_table.o
  CC      mm/mempool.o
  CC      crypto/geniv.o
  CC      block/elevator.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      security/keys/permission.o
  CC      init/calibrate.o
  CC      security/keys/process_keys.o
  CC      init/init_task.o
  CC      mm/oom_kill.o
  CC      fs/super.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      ipc/shm.o
  CC      crypto/lskcipher.o
  CC      security/lsm_syscalls.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      block/blk-core.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      init/version.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      security/keys/request_key.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  AR      init/built-in.a
  CC      kernel/exit.o
  CC      io_uring/io_uring.o
  CC      crypto/skcipher.o
  CC      lib/argv_split.o
  CC      ipc/syscall.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      security/keys/request_key_auth.o
  CC      mm/fadvise.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      lib/bug.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      fs/char_dev.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      security/keys/user_defined.o
  CC      ipc/ipc_sysctl.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      lib/buildid.o
  CC      mm/maccess.o
  CC      fs/stat.o
  CC      kernel/softirq.o
  CC      block/blk-sysfs.o
  CC      ipc/mqueue.o
  CC      security/keys/compat.o
  CC      crypto/seqiv.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      lib/cmdline.o
  CC      arch/x86/entry/syscall_32.o
  CC      lib/cpumask.o
  CC      mm/page-writeback.o
  CC      crypto/echainiv.o
  CC      security/keys/proc.o
  CC      lib/dec_and_lock.o
  CC      fs/exec.o
  CC      block/blk-flush.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      crypto/ahash.o
  CC      kernel/resource.o
  CC      security/keys/sysctl.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      ipc/namespace.o
  CC      block/blk-settings.o
  CC      lib/decompress_inflate.o
  CC      security/keys/keyctl_pkey.o
  CC      io_uring/opdef.o
  CC      mm/folio-compat.o
  CC      ipc/mq_sysctl.o
  CC      lib/decompress_unlz4.o
  CC      crypto/shash.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      kernel/sysctl.o
  CC      fs/pipe.o
  AR      ipc/built-in.a
  CC      block/blk-ioc.o
  CC      io_uring/kbuf.o
  CC      lib/decompress_unlzma.o
  CC      mm/readahead.o
  CC      lib/decompress_unlzo.o
  CC      security/security.o
  CC      crypto/akcipher.o
  CC      io_uring/rsrc.o
  CC      block/blk-map.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/events/probe.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/utils.o
  CC      fs/namei.o
  CC      lib/decompress_unzstd.o
  CC      mm/folio.o
  CC      crypto/sig.o
  CC      block/blk-merge.o
  CC      block/blk-timeout.o
  CC      lib/dump_stack.o
  CC      arch/x86/events/rapl.o
  CC      kernel/user.o
  CC      crypto/rsa.o
  CC      io_uring/notif.o
  CC      io_uring/tctx.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      kernel/signal.o
  CC      crypto/rsa_helper.o
  CC      arch/x86/events/amd/core.o
  CC      mm/truncate.o
  CC      lib/flex_proportions.o
  CC      block/blk-lib.o
  CC      block/blk-mq.o
  CC      crypto/rsa-pkcs1pad.o
  CC      lib/idr.o
  CC      io_uring/filetable.o
  CC      security/lsm_notifier.o
  CC      fs/fcntl.o
  CC      lib/iomem_copy.o
  CC      crypto/rsassa-pkcs1.o
  CC      lib/irq_regs.o
  CC      mm/vmscan.o
  CC      lib/is_single_threaded.o
  CC      io_uring/rw.o
  CC      arch/x86/events/amd/lbr.o
  CC      security/lsm_init.o
  CC      lib/klist.o
  CC      crypto/acompress.o
  CC      crypto/scompress.o
  CC      lib/kobject.o
  CC      fs/ioctl.o
  CC      arch/x86/events/amd/ibs.o
  CC      security/selinux/avc.o
  CC      lib/kobject_uevent.o
  CC      io_uring/poll.o
  CC      lib/logic_pio.o
  CC      crypto/algboss.o
  CC      kernel/sys.o
  CC      fs/readdir.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/amd/uncore.o
  CC      lib/maple_tree.o
  CC      block/blk-mq-tag.o
  CC      crypto/testmgr.o
  AS      arch/x86/realmode/rm/header.o
  CC      fs/select.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      io_uring/tw.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      security/selinux/hooks.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      crypto/cmac.o
  CC      arch/x86/realmode/rm/video-bios.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/amd/iommu.o
  CC      block/blk-mq-dma.o
  CC      mm/shrinker.o
  CC      io_uring/wait.o
  CC      kernel/umh.o
  CC      crypto/hmac.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      block/blk-stat.o
  CC      mm/shmem.o
  CC      fs/dcache.o
  CC      crypto/sha1.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      io_uring/eventfd.o
  CC      arch/x86/events/intel/core.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/sha256.o
  CC      arch/x86/kernel/process_64.o
  CC      io_uring/uring_cmd.o
  CC      crypto/sha512.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/ecb.o
  CC      fs/inode.o
  CC      block/blk-mq-sched.o
  CC      io_uring/openclose.o
  CC      arch/x86/kernel/signal.o
  CC      crypto/cbc.o
  CC      lib/memcat_p.o
  CC      mm/util.o
  CC      security/selinux/selinuxfs.o
  CC      lib/nmi_backtrace.o
  CC      io_uring/sqpoll.o
  CC      arch/x86/kernel/signal_64.o
  CC      crypto/cts.o
  CC      block/ioctl.o
  CC      lib/objpool.o
  CC      crypto/ctr.o
  CC      mm/mmzone.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/traps.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      fs/attr.o
  CC      block/genhd.o
  CC      crypto/gcm.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/bts.o
  CC      io_uring/xattr.o
  CC      security/selinux/netlink.o
  CC      fs/bad_inode.o
  CC      lib/ratelimit.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/task_work.o
  CC      crypto/ccm.o
  CC      io_uring/nop.o
  CC      lib/rbtree.o
  CC      block/ioprio.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/file.o
  CC      lib/seq_buf.o
  CC      io_uring/fs.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/extable.o
  CC      mm/backing-dev.o
  CC      crypto/aes.o
  CC      block/badblocks.o
  CC      lib/siphash.o
  CC      security/selinux/netif.o
  CC      io_uring/splice.o
  CC      lib/string.o
  CC      kernel/params.o
  CC      mm/mm_init.o
  CC      lib/sys_info.o
  CC      fs/filesystems.o
  CC      block/partitions/core.o
  CC      crypto/camellia_generic.o
  CC      io_uring/sync.o
  CC      arch/x86/events/intel/knc.o
  CC      security/selinux/netnode.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      kernel/kthread.o
  CC      fs/namespace.o
  CC      block/partitions/msdos.o
  CC      io_uring/msg_ring.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      crypto/authenc.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/lbr.o
  CC      security/selinux/netport.o
  CC      block/partitions/efi.o
